Id,Predicted
1,-0.05041157659634503
2,-0.4859357235872988
3,-4584.968210000006
4,1.2316573676761573
5,0.9946237646503485
6,-0.06620020406183241
7,3.86994797474759
8,-0.11666185049298743
9,3812.4750255414483
10,-1.2522242931624414
11,-0.19966203129408866
12,-13.022651586767179
13,-1421.748900000001
14,1.180448841897798
15,-7231.51996000001
16,0.6398382521459246
17,-336.9595800000001
18,-0.6350721214850744
19,-2847.8594199999984
20,-9019.59923
21,-3597.696879999997
22,-7654.222950000012
23,-17.748361004636724
24,-0.7461841718292875
25,-0.3656048369930821
26,1.3799344492897978
27,1.1879845282555812
28,0.3633744994680848
29,-2486.7256700000003
30,0.059037825251786934
31,-25095.60242
32,0.6889734996589199
33,0.9351982927951213
34,-0.312916340163933
35,-0.6753938484450778
36,0.6320771301148558
37,0.6064828521907479
38,-130.2460156083767
39,-40.915547878903205
40,-2007.6162699999998
41,14.596399367363013
42,-7431.442439999991
43,0.1387419973049356
44,-1961.603009999999
45,1.7257406920766143
46,-6563.721809999982
47,0.8807209040013325
48,-7395.459020000021
49,-0.48776147140930287
50,-6290.1738099999875
51,0.0322419574805918
52,0.5499536051052679
53,0.596192788220421
54,-0.6011079451110873
55,-0.6822996045110935
56,-8600.736429999992
57,226.22822603093772
58,0.7636462288084627
59,0.6459788813468971
60,-0.4926170852496437
61,-8408.688479999999
62,-148.79393522552638
63,-0.6950521567299297
64,-2084.6924499999955
65,2530.2419000000004
66,1.5888960266981706
67,0.05445329625066129
68,0.30114287236008225
69,6.3649919401550195
70,-29001.126439999978
71,-7493.85493000001
72,-0.4541585053912313
73,1.063588893117475
74,5.606453259469707
75,-1.778211225362013
76,-0.6286110938731235
77,-0.73973605804529
78,588.2306653350623
79,1.8079721644555766
80,-0.4226545720749002
81,-1.9519309829876947
82,3.9017707493236955
83,0.19068796181533001
84,0.49316865037344915
85,0.42332490185557387
86,-23447.310720000074
87,11.766499338973967
88,-0.5520126016872609
89,-1.703776004098826
90,23.016988686748547
91,1363.5046600233843
92,-24933.416572599235
93,-0.2981000902906199
94,-5189.292091171719
95,0.3390110333631336
96,-0.2555835535899773
97,-1113.657490000001
98,0.6358421218309699
99,0.9627050421097215
100,-0.4197773683314717
101,0.5133994186946073
102,-555.0328699999992
103,-0.6369607022290601
104,0.8162299293289917
105,0.001248821943415087
106,0.9078578036967359
107,-10806.248540000006
108,-0.2086091552454441
109,1.3298446400106037
110,-1563.8350100000007
111,-1.4192726876791202
112,-44.33439849363481
113,-0.3352916653734234
114,-0.05568396900558723
115,7.580732722819778
116,-0.8147895057116037
117,-0.19955859697187367
118,-0.3044485524200354
119,-4967.914519999996
120,-1.0833562975029492
121,-4636.997330000004
122,-22177.897300000033
123,0.39706373878011725
124,-9251.954909999991
125,0.3104726904284643
126,-0.6499494038712879
127,-1237.5925000000002
128,-8849.4525
129,-2753.0425600000026
130,0.4707581862158279
131,-12464.724249999988
132,2093.7657540715472
133,-2352.9452499999957
134,1157.9179900000001
135,-945.751250000001
136,-8511.978549999993
137,-4.205107891397318
138,41.08526601164005
139,-8384.459470000002
140,0.34224383092967614
141,-4.571573853639676
142,-1280.3169600000015
143,-0.15447496551166964
144,-1457.1772358843664
145,-0.42426800822826544
146,0.8065306404575524
147,-7286.981080000002
148,-1828.9573400000031
149,0.3417970737801329
150,-21075.21017000004
151,3659.3146174008016
152,1.2879153528424296
153,1.3778148822662448
154,-1107.3655199999992
155,-1.0778433138598549
156,-1.5790688663648504
157,-14101.421590000004
158,814.3651199490466
159,-0.42586056315696247
160,-1.8650147083972008
161,-2338.4265296749504
162,-7911.129629999985
163,0.08690046654490512
164,1.8186855295674982
165,-11638.449359999993
166,0.21405110739922617
167,10.34230250405717
168,478.5438399999999
169,-0.3249844604075814
170,0.44162969231349974
171,2.21644845036495
172,0.02630226531043653
173,-4818.672729999998
174,-0.7163435047998965
175,0.1838863364492089
176,-0.5518283201357637
177,6.864196559707928
178,-5248.190979999993
179,-1.472378950422315
180,-1961.136929999996
181,-0.7027731206338235
182,0.2841741366108903
183,0.30335750631847563
184,0.30433540766551387
185,2.6842163721001673
186,-169.24141000000003
187,0.20384177744574217
188,49.21030818283655
189,0.6731969386464526
190,1.180276871471392
191,-7136.947230000005
192,-0.2509524440156831
193,-2008.0119999999947
194,-0.3182639290443742
195,-574.4071299999997
196,-4942.777199999998
197,-0.08888092733818911
198,-0.4907083312562717
199,-3462.636689999999
200,-2023.4807399999945
201,-0.27019755797265976
202,0.1498106055209495
203,-34626.487100000006
204,0.31153226810968315
205,-10000.408030000008
206,-1.4609502052219634
207,3.9415499460304306
208,5.422613132323346
209,-0.49071981373092977
210,-0.2056673332970795
211,0.9516862712633468
212,-0.024285306922945067
213,-26343.122309999988
214,-7572.830039999992
215,39.775366209434836
216,-1.4765163691509435
217,1.6343052829980556
218,-0.90630038649857
219,0.7529559239044672
220,-0.13324940349389552
221,-0.4463851736055764
222,-13586.006720000007
223,-28604.469309999993
224,88.12047936231988
225,15.926700849443629
226,0.6408860261387112
227,-0.406776456211441
228,1062.9663943735
229,-0.5121043926022925
230,1.1156530652144243
231,0.4317989218434502
232,-4254.802220000011
233,-0.5680435974904656
234,1.1052573190058324
235,-4090.6269199999874
236,-9860.114139999992
237,0.16042671077360032
238,-4476.205839999991
239,1.7149790304339312
240,-0.9982911234705403
241,-0.2321237847742212
242,-3378.973579999992
243,-16645.13571000007
244,-1091.1708200000003
245,-0.3946631834081218
246,1.0816160307249134
247,0.6430764993040088
248,59.14426999999999
249,-0.7014142685586096
250,-642.8191310853254
251,-358.6192924964787
252,20.138726116433048
253,-4734.727800000006
254,-2024.842199999999
255,-0.9212788652200827
256,-7915.441110000008
257,1.1640209860998763
258,1.3946557483421276
259,0.9010988242665608
260,0.18707755587944586
261,-4011.9034800000036
262,0.04012507085274597
263,1.456266828247354
264,-0.9023660394969741
265,-9829.40874999998
266,-8336.799679999995
267,-9711.167429999992
268,0.23934398449992697
269,13.098424730340486
270,-9262.523299999979
271,-0.5136655999916135
272,-44.49713999999968
273,1063.6227930273578
274,10.48620819129729
275,-0.4373975301261151
276,-6075.027970000005
277,-0.04332826022410063
278,0.5760692408111826
279,-0.31841920238035865
280,1801.1188399999958
281,151.42403067182545
282,-7649.373430000013
283,14.8999074396888
284,-4771.601219999996
285,-8627.702159999993
286,-4082.3438600000077
287,0.6781997373643208
288,2.5992920971244593
289,0.09599286702671182
290,0.007172651404327549
291,-0.9557733139953788
292,-2.8498019778384154
293,0.030858639416392445
294,0.5303955228310382
295,0.26675030019075585
296,14.097137827636121
297,0.460701733734951
298,-0.6734016105840948
299,0.182928162256307
300,11.24420286303334
301,-0.1234354665745009
302,-1.9934362168741273
303,-0.17867854781430592
304,-13256.023150000003
305,0.29817316747080586
306,0.6721664662661465
307,-6812.448930000003
308,-1.3418724998943314
309,-0.7872771380200848
310,-0.8391186392570342
311,0.8409163211130881
312,-0.45557507776571726
313,-7099.9785900000015
314,-0.427896237964651
315,0.026600386623924905
316,-2.4154992556857646
317,-0.5202820342004973
318,22.01685027188128
319,-0.9036934099575044
320,-1.531209757433204
321,-0.9870250294157659
322,6.167479754383459
323,27.110638715262013
324,-1956.2173244097987
325,430.6425708070477
326,0.6026479651704096
327,7.80216706168953
328,-1882.7341799999936
329,-1.167114383282322
330,-18497.112160000015
331,-11523.33299000001
332,0.004341877036294416
333,-3.192250323721166
334,-0.6179476653550767
